Subject,Filename,Onset,Apex,Offset,AU,Expression type,Objective class
spNO.10,i,2864,2868,2874,14,Micro-expression,VII
spNO.196,i,389,393,402,4,Micro-expression,III
spNO.215,k,7,7,42,14,Micro-expression,VII
spNO.189,e,1194,1202,1239,14+9+4,Micro-expression,VII
spNO.172,f,1933,1935,1941,R12,Micro-expression,I
spNO.160,i,3985,3990,3997,4,Micro-expression,III
spNO.194,m,1920,1927,1946,17+14,Micro-expression,VII
spNO.207,j,24,30,48,4,Micro-expression,III
spNO.189,h,2441,2444,2448,9,Micro-expression,IV
spNO.149,i,1826,1832,1833,24,Micro-expression,VII
spNO.212,b,923,930,957,L14,Micro-expression,VII
spNO.165,a,728,736,790,17,Micro-expression,VII
spNO.143,l,5,5,30,14,Micro-expression,VII
spNO.1,e,62,68,96,R12,Micro-expression,I
spNO.215,e,2058,2065,2078,1,Micro-expression,V
spNO.148,d,4738,4741,4770,1,Micro-expression,V
spNO.42,j,1778,1782,1795,4,Micro-expression,III
spNO.144,h,553,560,601,4,Micro-expression,III
spNO.156,d,1117,1122,1132,2+1,Micro-expression,II
spNO.153,d,2152,2159,2191,R20,Micro-expression,VI
spNO.217,l,164,172,200,7,Micro-expression,VII
spNO.1,j,28,33,49,24,Micro-expression,VII
spNO.144,d,2384,2390,2414,21,Micro-expression,VII
spNO.148,b,287,290,295,4,Micro-expression,III
spNO.215,i,549,556,576,1,Micro-expression,V
spNO.181,g,958,966,1020,4,Micro-expression,III
spNO.148,c,629,637,662,4,Micro-expression,III
spNO.39,a,179,184,201,5,Micro-expression,II
spNO.171,e,2825,2827,2856,6,Micro-expression,I
spNO.184,j,1917,1925,1976,4,Micro-expression,III
spNO.192,j,1522,1530,1555,14,Micro-expression,VII
spNO.162,c,3059,3067,3077,4,Micro-expression,III
spNO.160,i,1642,1649,1685,14,Micro-expression,VII
spNO.10,l,1,3,8,25,Micro-expression,II
spNO.197,d,1686,1692,1745,2+1,Micro-expression,II
spNO.215,e,446,448,453,9+6,Micro-expression,VII
spNO.189,g,911,915,920,9+4,Micro-expression,IV
spNO.170,m,2593,2601,2641,14,Micro-expression,VII
spNO.13,j,598,604,611,4,Micro-expression,III
spNO.155,h,1984,1992,2009,14,Micro-expression,VII
spNO.159,k,2462,2468,2482,2+1,Micro-expression,II
spNO.171,m,2213,2221,2256,L14,Micro-expression,VII
spNO.40,b,7,7,47,14,Micro-expression,VII
spNO.188,m,1052,1057,1076,4,Micro-expression,III
spNO.172,h,840,847,862,L14,Micro-expression,VII
spNO.190,d,3629,3636,3659,38,Micro-expression,VII
spNO.150,j,747,753,760,4,Micro-expression,III
spNO.4,k,92,100,291,4,Micro-expression,III
spNO.40,e,1683,1690,1703,L14,Micro-expression,VII
spNO.171,h,2941,2948,2963,4,Micro-expression,III
spNO.211,h,1,1,68,14,Micro-expression,VII
spNO.208,c,1971,1979,1994,4,Micro-expression,III
spNO.189,m,387,391,394,4,Micro-expression,III
spNO.147,f,1473,1477,1504,5,Micro-expression,II
spNO.210,h,2079,2086,2155,14,Micro-expression,VII
spNO.181,d,22,30,36,R2,Micro-expression,VII
spNO.169,i,1088,1093,1104,24,Micro-expression,VII
spNO.189,k,25,31,35,9,Micro-expression,IV
spNO.201,e,1900,1905,1911,2+1,Micro-expression,II
spNO.11,f,13,13,40,2+1,Micro-expression,II
spNO.162,i,3898,3900,3932,14,Micro-expression,VII
spNO.160,i,3733,3741,3756,4,Micro-expression,III
spNO.187,i,3994,3998,4015,4,Micro-expression,III
spNO.193,e,183,187,191,4,Micro-expression,III
spNO.186,l,3677,3683,3699,4,Micro-expression,III
spNO.148,b,811,815,820,4,Micro-expression,III
spNO.193,e,92,93,98,4,Micro-expression,III
spNO.160,h,1575,1583,1594,4,Micro-expression,III
spNO.17,m,1128,1136,1140,24+9+4,Micro-expression,VII
spNO.162,i,4008,4010,4016,4,Micro-expression,III
spNO.160,j,1623,1627,1634,4,Micro-expression,III
spNO.189,j,780,785,809,14,Micro-expression,VII
spNO.160,c,3216,3224,3258,4,Micro-expression,III
spNO.171,g,1882,1886,1892,4,Micro-expression,III
spNO.189,f,144,150,208,9+4+14,Micro-expression,VII
spNO.40,c,8,8,45,14+24,Micro-expression,VII
spNO.193,a,583,587,592,4,Micro-expression,III
spNO.208,c,1830,1838,1854,4+R12,Micro-expression,VII
spNO.202,k,7,7,96,14,Micro-expression,VII
spNO.160,f,2218,2222,2234,4,Micro-expression,III
spNO.193,a,8,8,130,14,Micro-expression,VII
spNO.189,i,5,5,16,14+9+4,Micro-expression,VII
spNO.210,a,62,69,78,12,Micro-expression,I
spNO.77,k,7,7,56,14,Micro-expression,VII
spNO.206,h,336,339,343,1,Micro-expression,V
spNO.181,d,2376,2383,2390,5,Micro-expression,II
spNO.210,i,1,5,26,14,Micro-expression,VII
spNO.145,j,1304,1311,1325,L14,Micro-expression,VII
spNO.42,c,3311,3319,3338,4,Micro-expression,III
spNO.215,l,1613,1618,1637,4,Micro-expression,III
spNO.189,m,134,137,149,9+4,Micro-expression,IV
spNO.201,c,1698,1703,1722,2+1,Micro-expression,II
spNO.201,c,7,7,23,2+1+5,Micro-expression,VII
spNO.189,l,218,221,225,9,Micro-expression,IV
spNO.144,g,422,426,433,9,Micro-expression,IV
spNO.202,e,7,7,487,14,Micro-expression,VII
spNO.144,d,4414,4417,4425,5,Micro-expression,II
spNO.196,i,643,647,662,4,Micro-expression,III
spNO.206,l,1630,1638,1669,2+1,Micro-expression,II
spNO.160,c,2054,2061,2070,4,Micro-expression,III
spNO.215,b,5,5,37,1+14,Micro-expression,VII
spNO.204,a,606,612,635,4,Micro-expression,III
spNO.169,c,4,4,73,4,Micro-expression,III
spNO.207,d,565,573,633,38,Micro-expression,VII
spNO.195,k,1377,1383,1398,24,Micro-expression,VII
spNO.3,e,1353,1360,1371,24,Micro-expression,VII
spNO.214,j,1239,1242,1298,14,Micro-expression,VII
spNO.3,l,2693,2697,2727,14,Micro-expression,VII
spNO.160,d,1199,1203,1208,2+1,Micro-expression,II
spNO.195,k,7,7,242,14,Micro-expression,VII
spNO.8,l,2147,2152,2162,14,Micro-expression,VII
spNO.201,m,1174,1178,1205,4,Micro-expression,III
spNO.9,g,234,237,251,4,Micro-expression,III
spNO.10,k,2067,2069,2072,L2,Micro-expression,VII
spNO.174,e,442,450,469,10+4,Micro-expression,VII
spNO.197,k,543,548,566,24,Micro-expression,VII
spNO.189,h,77,85,95,T18,Micro-expression,VII
spNO.160,k,2754,2760,2774,15,Micro-expression,V
spNO.142,i,1308,1314,1333,14,Micro-expression,VII
spNO.197,l,933,942,948,5,Micro-expression,II
spNO.156,b,98,103,110,38,Micro-expression,VII
spNO.208,m,608,616,641,4,Micro-expression,III
spNO.157,l,2536,2542,2551,2+1,Micro-expression,II
spNO.206,d,2056,2063,2086,1+2,Micro-expression,II
spNO.215,a,84,89,110,1,Micro-expression,V
spNO.180,h,1794,1802,1843,2+1,Micro-expression,II
spNO.13,l,2096,2099,2107,24,Micro-expression,VII
spNO.187,c,2541,2549,2575,B23,Micro-expression,III
spNO.180,b,78,84,94,4,Micro-expression,III
spNO.160,f,1833,1841,1872,2+1,Micro-expression,II
spNO.189,d,101,104,107,9+4,Micro-expression,IV
spNO.150,f,2035,2042,2049,L14,Micro-expression,VII
spNO.6,c,246,249,252,L9,Micro-expression,IV
spNO.171,d,48,56,63,4,Micro-expression,III
spNO.206,h,75,79,90,R2+R1,Micro-expression,II
spNO.206,a,117,124,146,1+2,Micro-expression,II
spNO.3,k,1973,1980,2024,L2+L1,Micro-expression,II
spNO.166,b,68,74,326,2+1,Micro-expression,II
spNO.6,f,191,195,219,15,Micro-expression,V
spNO.171,g,1604,1612,1653,1,Micro-expression,V
spNO.194,m,382,389,410,2+1,Micro-expression,II
spNO.165,j,78,86,116,4,Micro-expression,III
spNO.200,m,101,109,150,2+1+14,Micro-expression,VII
spNO.150,c,1985,1987,1995,1,Micro-expression,V
spNO.148,a,403,411,435,4,Micro-expression,III
spNO.42,d,3555,3561,3589,1,Micro-expression,V
spNO.177,k,1333,1341,1369,10,Micro-expression,IV
spNO.167,j,418,422,437,2+1,Micro-expression,II
spNO.142,i,1462,1469,1488,4,Micro-expression,III
spNO.207,j,416,421,453,R2+R1,Micro-expression,II
spNO.8,e,1035,1040,1098,14,Micro-expression,VII
spNO.148,i,133,139,147,2+1,Micro-expression,II
spNO.215,b,101,106,120,1,Micro-expression,V
spNO.3,f,94,99,110,14,Micro-expression,VII
spNO.207,h,1843,1850,1955,R14,Micro-expression,VII
spNO.204,j,500,503,516,5,Micro-expression,II
spNO.11,d,1982,1986,1990,L2,Micro-expression,VII
spNO.148,b,560,568,585,4,Micro-expression,III
spNO.215,d,1925,1932,1957,24,Micro-expression,VII
spNO.5,e,1923,1927,1935,7,Micro-expression,VII
spNO.155,d,5,12,136,14,Micro-expression,VII
spNO.11,m,1602,1609,1621,R14,Micro-expression,VII
spNO.15,j,972,976,1009,R14,Micro-expression,VII
spNO.160,i,1270,1276,1281,4,Micro-expression,III
spNO.148,b,204,213,218,4,Micro-expression,III
spNO.156,b,181,186,189,4,Micro-expression,III
spNO.169,j,123,129,192,7,Micro-expression,VII
spNO.153,d,4563,4570,4589,R20,Micro-expression,VI
spNO.217,k,959,967,986,24,Micro-expression,VII
spNO.190,e,2271,2276,2294,5,Micro-expression,II
spNO.171,d,1666,1674,1684,4,Micro-expression,III
spNO.144,g,884,890,898,L2+L1,Micro-expression,II
spNO.6,j,1122,1127,1184,R1+R2,Micro-expression,II
spNO.190,d,4121,4126,4175,38,Micro-expression,VII
spNO.40,i,2771,2777,2804,22,Micro-expression,VII
spNO.171,e,2403,2407,2441,6,Micro-expression,I
spNO.11,e,856,864,872,4,Micro-expression,III
spNO.204,b,276,284,298,14,Micro-expression,VII
spNO.147,m,1840,1845,1982,14,Micro-expression,VII
spNO.216,m,1569,1577,1600,4,Micro-expression,III
spNO.167,j,69,76,84,4,Micro-expression,III
spNO.189,i,271,275,280,9+4,Micro-expression,IV
spNO.165,g,2539,2542,2549,L14,Micro-expression,VII
spNO.2,g,4,4,74,14,Micro-expression,VII
spNO.192,d,4736,4744,4793,1,Micro-expression,V
spNO.189,h,3309,3317,3339,T18,Micro-expression,VII
spNO.212,j,362,367,387,38,Micro-expression,VII
spNO.156,b,371,374,378,4,Micro-expression,III
spNO.207,e,404,410,414,4,Micro-expression,III
spNO.194,k,430,438,495,7,Micro-expression,VII
spNO.156,i,2132,2135,2176,4,Micro-expression,III
spNO.210,c,1473,1479,1494,14,Micro-expression,VII
spNO.212,j,45,49,56,R10,Micro-expression,IV
spNO.160,i,1762,1765,1773,18+4,Micro-expression,VII
spNO.206,c,69,75,80,1+4,Micro-expression,V
spNO.175,b,62,65,70,L2+L1,Micro-expression,II
spNO.189,m,94,103,107,9+4,Micro-expression,IV
spNO.148,d,2657,2662,2665,4,Micro-expression,III
spNO.171,f,2151,2158,2201,4,Micro-expression,III
spNO.150,g,1360,1366,1379,1,Micro-expression,V
spNO.148,c,161,166,174,4,Micro-expression,III
spNO.194,d,1888,1894,1903,4,Micro-expression,III
spNO.5,e,771,779,796,7,Micro-expression,VII
spNO.160,i,3403,3409,3418,4,Micro-expression,III
spNO.11,a,257,260,268,4,Micro-expression,III
spNO.167,j,1692,1697,1705,2+1,Micro-expression,II
spNO.181,j,258,262,278,R2,Micro-expression,VII
spNO.162,i,1663,1666,1673,4,Micro-expression,III
spNO.216,l,2783,2790,2804,L7,Micro-expression,VII
spNO.207,c,555,563,586,R14,Micro-expression,VII
spNO.208,d,2139,2144,2147,5,Micro-expression,II
spNO.6,j,843,850,859,1,Micro-expression,V
spNO.206,g,113,121,138,2+1,Micro-expression,II
spNO.215,d,3177,3184,3210,24,Micro-expression,VII
spNO.215,a,33,40,55,4,Micro-expression,III
spNO.160,i,3174,3179,3187,2+1,Micro-expression,II
spNO.207,c,3118,3126,3165,14,Micro-expression,VII
spNO.3,f,141,147,162,L18,Micro-expression,VII
spNO.160,m,1286,1294,1302,4,Micro-expression,III
spNO.144,g,1659,1665,1680,14,Micro-expression,VII
spNO.217,k,1412,1420,1431,24,Micro-expression,VII
spNO.175,f,7,7,42,14,Micro-expression,VII
spNO.161,f,1572,1579,1599,2+1,Micro-expression,II
spNO.215,e,7,7,59,14,Micro-expression,VII
spNO.215,d,4206,4213,4231,1+2,Micro-expression,II
spNO.181,d,3290,3298,3304,5,Micro-expression,II
spNO.194,h,1427,1433,1444,2+1,Micro-expression,II
spNO.208,d,1013,1020,1028,5,Micro-expression,II
spNO.189,l,2593,2600,2604,2+1,Micro-expression,II
spNO.217,l,3201,3208,3219,24,Micro-expression,VII
spNO.197,m,324,331,343,5,Micro-expression,II
spNO.216,d,2647,2668,2694,38,Micro-expression,VII
spNO.148,c,2341,2347,2372,4,Micro-expression,III
spNO.172,k,1877,1882,1891,18,Micro-expression,VII
spNO.189,g,1812,1819,1843,2+1,Micro-expression,II
spNO.189,m,780,784,788,9+4,Micro-expression,IV
spNO.139,l,463,470,477,4,Micro-expression,III
spNO.148,k,2590,2595,2599,4,Micro-expression,III
spNO.148,c,2296,2301,2308,2+1,Micro-expression,II
spNO.171,l,3553,3559,3569,4,Micro-expression,III
spNO.77,m,250,257,275,4,Micro-expression,III
spNO.12,a,385,392,404,7,Micro-expression,VII
spNO.207,c,3285,3293,3353,4,Micro-expression,III
spNO.7,i,5,5,38,14,Micro-expression,VII
spNO.160,e,635,643,651,2+1,Micro-expression,II
spNO.201,j,1759,1767,1778,4,Micro-expression,III
spNO.189,h,610,617,643,14,Micro-expression,VII
spNO.189,j,56,62,65,9,Micro-expression,IV
spNO.206,l,2601,2608,2613,1,Micro-expression,V
spNO.39,i,3188,3196,3215,18,Micro-expression,VII
spNO.181,e,1655,1662,1720,2+1,Micro-expression,II
spNO.166,b,834,837,861,2+1,Micro-expression,II
spNO.207,l,3948,3951,3971,4,Micro-expression,III
spNO.153,h,2019,2024,2032,5,Micro-expression,II
spNO.4,b,111,119,135,4,Micro-expression,III
spNO.9,h,4,4,18,1+2,Micro-expression,II
spNO.216,h,1788,1793,1800,7,Micro-expression,VII
spNO.189,h,2046,2048,2053,9,Micro-expression,IV
spNO.169,h,1322,1328,1363,24,Micro-expression,VII
spNO.207,h,2479,2484,2503,4,Micro-expression,III
spNO.171,d,542,548,552,4,Micro-expression,III
spNO.153,a,34,38,50,4,Micro-expression,III
spNO.215,b,899,903,906,24,Micro-expression,VII
spNO.77,g,353,360,420,4,Micro-expression,III
spNO.209,c,221,228,262,14,Micro-expression,VII
spNO.171,h,163,166,173,4,Micro-expression,III
spNO.204,j,697,701,706,5,Micro-expression,II
spNO.8,h,468,475,516,16+24+14,Micro-expression,VII
spNO.171,m,1865,1872,1888,4,Micro-expression,III
spNO.194,a,7,11,37,2+1+14,Micro-expression,VII
spNO.165,b,31,38,52,4,Micro-expression,III
spNO.175,d,2730,2736,2753,5,Micro-expression,II
spNO.169,c,2049,2053,2065,16,Micro-expression,VII
spNO.179,m,1264,1269,1292,4,Micro-expression,III
spNO.163,e,600,607,618,R14,Micro-expression,VII
spNO.214,m,4,4,72,17,Micro-expression,VII
spNO.153,j,1573,1579,1586,5+2+1,Micro-expression,VII
spNO.182,a,742,749,769,1,Micro-expression,V
spNO.142,c,2843,2851,2870,24+14,Micro-expression,VII
spNO.158,e,45,50,57,2+1,Micro-expression,II
spNO.4,l,2410,2418,2444,4,Micro-expression,III
spNO.194,m,125,132,151,2+1,Micro-expression,II
spNO.217,e,610,615,637,1+2,Micro-expression,II
spNO.144,g,1824,1832,1882,14,Micro-expression,VII
spNO.160,h,481,488,494,4,Micro-expression,III
spNO.184,j,1374,1380,1387,4,Micro-expression,III
spNO.179,k,1407,1415,1438,4,Micro-expression,III
spNO.207,m,26,34,48,24+T18+16,Micro-expression,VII
spNO.204,b,670,678,698,14,Micro-expression,VII
spNO.169,d,747,751,774,24,Micro-expression,VII
spNO.160,k,2426,2433,2450,4,Micro-expression,III
spNO.207,a,667,673,822,4,Micro-expression,III
spNO.217,a,233,241,262,1+2,Micro-expression,II
spNO.202,m,204,212,303,14,Micro-expression,VII
spNO.150,e,2277,2278,2282,4,Micro-expression,III
spNO.172,h,206,214,219,R10,Micro-expression,IV
spNO.149,g,233,237,265,24,Micro-expression,VII
spNO.215,f,2183,2187,2197,L2,Micro-expression,VII
spNO.206,f,117,122,141,1+2+5,Micro-expression,VII
spNO.153,j,1123,1129,1140,4,Micro-expression,III
spNO.207,c,5,5,38,4,Micro-expression,III
spNO.42,e,2646,2654,2667,4,Micro-expression,III
spNO.197,m,431,437,460,4,Micro-expression,III
spNO.207,h,98,106,127,7,Micro-expression,VII
spNO.184,c,682,690,698,4,Micro-expression,III
spNO.171,a,226,230,234,4,Micro-expression,III
spNO.195,j,1109,1116,1141,24,Micro-expression,VII
spNO.10,j,1348,1351,1356,15,Micro-expression,V
spNO.176,l,7,14,45,14,Micro-expression,VII
spNO.179,b,7,7,57,1,Micro-expression,V
spNO.189,f,7,7,70,14,Micro-expression,VII
spNO.138,c,721,728,739,7,Micro-expression,VII
spNO.197,k,1950,1956,1968,24,Micro-expression,VII
spNO.204,a,513,521,535,5,Micro-expression,II
spNO.202,l,3267,3271,3283,16,Micro-expression,VII
spNO.181,g,1964,1967,1988,4,Micro-expression,III
spNO.184,c,2792,2799,2813,14,Micro-expression,VII
spNO.215,k,1505,1512,1529,R2+R1,Micro-expression,II
spNO.209,j,661,668,709,14,Micro-expression,VII
spNO.8,l,2836,2840,2861,14,Micro-expression,VII
spNO.212,i,1323,1326,1340,1+2,Micro-expression,II
spNO.144,d,3048,3055,3063,L2+L1,Micro-expression,II
spNO.212,f,953,961,1084,R2,Micro-expression,VII
spNO.10,l,1086,1090,1094,4,Micro-expression,III
spNO.184,j,1324,1330,1343,4,Micro-expression,III
spNO.15,j,1157,1165,1173,14,Micro-expression,VII
spNO.160,l,79,85,93,4,Micro-expression,III
spNO.195,h,7,7,79,14,Micro-expression,VII
spNO.189,e,148,153,156,6+9+4,Micro-expression,VII
spNO.215,d,4292,4300,4320,14,Micro-expression,VII
spNO.10,l,1407,1414,1424,4,Micro-expression,III
spNO.142,h,2991,3001,3006,38,Micro-expression,VII
spNO.160,i,3674,3680,3695,4,Micro-expression,III
spNO.196,b,269,274,291,38,Micro-expression,VII
spNO.40,e,1812,1824,1845,18,Micro-expression,VII
spNO.8,e,223,229,257,14,Micro-expression,VII
spNO.144,k,2150,2155,2174,4,Micro-expression,III
spNO.173,a,7,15,59,14,Micro-expression,VII
spNO.160,i,1281,1286,1298,2+1,Micro-expression,II
spNO.142,a,634,642,647,12,Micro-expression,I
spNO.174,j,205,212,221,14,Micro-expression,VII
spNO.2,j,7,7,408,38,Micro-expression,VII
spNO.15,l,1400,1403,1408,4,Micro-expression,III
spNO.194,i,8,14,20,17,Micro-expression,VII
spNO.175,k,2169,2177,2186,4,Micro-expression,III
